actual_value,xgb_predicted_value
0.873,1.1839207
2.729,3.3013177
1.244,1.1700397
2.287,3.302452
2.295,2.067312
1.625,1.5777686
0.8,1.4903066
1.188,1.3636541
2.442,3.0014384
1.875,1.7084132
2.46,2.3744075
1.026,1.1082809
1.167,1.0308315
1.375,1.7169561
1.719,2.6033628
1.031,1.2891059
2.391,2.383755
1.94,2.2963142
2.199,2.1377733
3.8,4.541309
1.557,1.6125361
0.899,0.8715196
0.893,1.7586426
0.55,0.75043833
0.498,0.4191839
1.464,1.4501424
2.78,2.6719227
2.887,3.5241368
1.292,1.6039369
2.216,2.5445058
0.856,2.0163915
1.604,1.4399643
0.576,0.9134116
3.485,3.3637023
1.994,2.5095363
0.971,1.2466959
0.581,0.7222564
3.01,3.0989487
0.742,1.208264
2.494,2.8472037
2.67,2.605388
1.199,1.3045661
0.777,0.57999974
1.434,1.2113959
0.612,0.6096552
2.068,1.8032289
3.282,3.1127768
3.606,3.055068
1.078,1.0649606
0.515,0.42695996
0.675,0.9446448
1.841,1.5673078
2.0,1.783701
3.54,2.1222057
3.938,3.0078723
1.321,1.3757688
3.065,2.9087906
1.349,1.2587076
3.193,3.8349457
3.039,2.8335955
3.5,1.4143323
2.312,2.5391977
1.313,1.3997637
1.208,1.338239
1.352,1.2615728
0.689,1.1692016
4.25,2.066851
1.605,1.4850597
1.51,1.6065916
3.495,4.477922
0.602,0.70234984
3.964,3.2554514
2.785,3.4169729
2.393,1.7667024
2.249,2.619066
0.913,1.2373723
1.114,1.5330026
1.508,1.270243
0.647,0.5568645
3.588,3.498253
2.328,1.8490009
0.544,0.7021604
0.982,1.0447537
2.258,2.061225
1.161,1.492324
1.964,2.444486
1.232,0.8052109
1.564,2.5820088
1.668,1.6961278
2.159,2.3138916
1.173,1.5609503
2.432,1.8783933
0.729,0.9502068
1.917,2.1705558
0.6,2.162477
1.954,2.0059803
1.116,1.6136119
2.685,2.3608508
2.6,2.6726289
0.894,1.0224978
2.352,3.3649042
3.861,2.9395568
1.875,1.6994209
2.234,2.4290903
1.203,1.5690379
1.358,1.181853
3.074,2.8748343
3.268,2.2929845
0.703,0.9996809
0.682,0.6551059
1.146,1.2586327
1.772,2.2563229
0.819,1.0763141
0.906,1.1692479
0.568,0.6076342
3.238,3.19207
2.444,1.4487987
1.443,1.5811602
1.642,1.5351669
2.376,2.4773314
2.43,2.3879476
0.833,1.0006667
0.875,0.8814334
1.317,1.528185
0.47,0.637399
1.953,1.7487398
1.841,2.1032991
1.288,1.1540184
1.182,0.98909193
2.128,1.8188688
1.413,1.1185234
2.271,1.9976372
0.808,1.738154
2.013,2.0790248
1.833,2.1257298
1.55,1.6218463
1.438,1.7655487
1.375,2.9804409
2.801,2.0780694
2.459,2.0857525
2.436,2.4283817
1.03,1.442908
1.038,1.0889149
2.359,2.195662
1.619,1.9944837
3.944,3.9090853
1.458,0.7145976
1.848,1.667756
2.423,2.3916657
3.355,2.3703227
1.655,1.3875537
2.048,3.3739371
1.597,1.5227363
1.691,1.7017627
4.786,2.6880882
2.589,2.5293462
3.24,3.0353265
1.031,0.9688905
1.381,1.7067935
0.916,1.1797799
2.289,3.0681994
1.388,1.2862045
2.522,2.3376818
4.203,4.5908747
2.436,2.5277758
1.421,1.6415616
0.675,0.4656633
0.928,1.1161777
1.908,2.6956694
2.239,2.0126464
1.434,1.721016
1.327,1.0738739
0.99,1.0228169
0.677,0.7438948
2.274,2.7173028
2.286,2.380852
1.358,1.3221081
3.621,3.5761588
2.813,3.5464373
5.00001,5.262284
0.906,1.4022188
0.663,1.068618
1.502,1.5353152
1.703,1.5998517
0.993,0.6664255
3.229,3.937441
2.132,1.307988
2.17,2.2418587
2.679,1.7731951
2.063,2.0914052
3.768,2.9056861
0.875,0.82567286
3.047,2.836864
4.602,3.425473
1.285,0.9931471
2.846,3.66796
1.196,1.4410232
2.086,1.9379778
1.175,2.7212265
0.669,0.7150917
2.048,1.5955944
0.746,1.2812077
1.091,1.1150746
1.143,1.6626489
3.083,2.9048572
1.13,1.181326
0.917,0.43279532
1.342,1.2579404
4.25,3.2122073
0.539,0.73000956
3.106,2.261963
2.417,3.024571
2.268,2.2737818
1.008,1.2734567
2.38,2.102427
2.455,2.3701022
1.565,1.8351873
1.156,1.7722216
0.664,0.64222974
0.588,0.63396215
2.236,1.9439876
1.693,1.7325872
1.667,1.4150116
2.25,2.470018
0.726,0.8415709
1.603,1.5473418
1.475,1.3274382
0.912,2.014371
2.083,1.1382056
3.353,3.0085344
0.58,0.95823324
2.265,2.1080441
3.452,3.6161017
1.068,1.0093775
5.00001,1.8125957
2.75,3.5199444
0.958,1.2156596
0.972,1.5366025
1.55,1.2219425
4.0,3.3971682
5.00001,3.1029134
3.043,2.8815522
3.592,3.7334998
1.447,1.6602561
3.528,3.2118108
3.556,3.0539525
0.991,1.2477812
2.504,2.2270937
1.056,1.2008158
5.00001,4.75333
1.62,1.7714051
2.722,2.9608946
2.459,2.8962007
1.833,1.8200113
2.207,2.744983
1.61,1.6838038
3.039,3.4415376
2.662,2.1391213
0.901,0.7977191
0.875,1.1565243
2.094,1.6037972
1.887,2.079521
1.014,1.2939153
3.875,3.478544
3.591,2.9225323
3.273,3.0620863
2.792,2.5822456
2.336,2.741364
1.635,2.4578762
1.242,2.0219803
4.5,3.7514753
1.119,1.2920729
0.908,1.023206
1.206,1.3743513
4.838,4.6577277
3.667,3.3286252
2.01,1.8458818
3.336,3.0191538
3.625,2.358396
1.701,1.6486409
2.467,2.5376792
1.612,1.8341196
1.47,1.517226
1.179,1.5407543
1.113,1.0232512
2.665,2.5700734
1.135,1.3242193
3.291,2.9244697
5.00001,4.603392
2.365,1.7541411
1.222,1.3274378
0.819,1.0036713
3.864,3.7303302
1.848,1.7527682
1.607,1.9921566
1.016,0.83844465
4.24,4.8348694
2.625,2.3807414
3.694,2.881201
1.151,1.7202872
2.817,2.0092294
0.981,1.2122568
1.311,1.5567254
2.518,2.0852234
2.327,2.3846939
1.392,1.2521994
0.715,0.893375
3.405,3.443382
2.708,2.732519
1.556,1.9440489
0.892,0.75850075
1.67,1.747835
1.031,0.88163024
1.805,1.7446914
0.512,0.7285363
2.046,2.1214318
3.872,2.0738409
1.625,1.1804978
1.204,1.2541132
1.397,1.4171423
0.982,0.7349007
2.694,2.5557039
2.691,2.851833
5.00001,3.7237463
0.496,0.670693
0.58,0.78634
0.659,0.5823207
1.754,1.754439
3.918,3.7469616
2.808,2.535408
0.907,1.7599471
5.00001,5.15606
0.923,1.1625115
2.271,2.4931972
1.625,1.810883
2.909,3.0041611
1.831,1.85325
2.832,3.5547295
1.774,3.1127207
2.387,2.5254464
3.213,2.7649405
2.615,3.3990307
0.993,1.4135262
2.261,2.1990566
0.517,0.4834454
1.569,1.5925146
1.609,1.465702
2.224,2.9624848
3.052,3.3222973
1.388,1.3269581
2.307,2.2898018
0.943,0.8972721
0.972,0.97192705
3.821,3.3920782
1.932,2.2059002
2.095,2.1471415
2.314,1.6683183
0.893,1.4002415
1.961,2.076549
1.135,0.7033801
1.784,2.8080091
4.065,3.3760493
2.282,1.9189122
2.348,2.4206371
2.313,1.8783053
5.00001,4.664117
1.841,1.8806555
2.137,2.2795224
5.00001,4.620905
1.692,1.865649
2.324,2.3920004
3.517,4.3336835
2.346,1.9586849
1.125,3.0492535
1.452,1.4426187
0.872,1.1224504
0.535,1.0734956
0.438,0.46255192
0.942,0.95327824
2.188,1.6825472
1.919,2.1179976
1.322,2.450521
0.468,0.4485423
1.497,1.9691093
1.263,1.2146271
2.559,2.5483074
0.945,1.0967355
2.371,2.244524
5.00001,4.486414
0.875,1.153477
1.266,1.3055985
2.451,2.4502993
1.574,2.145715
0.784,0.6357631
2.181,2.0847638
3.5,2.3717136
1.984,1.9487494
1.439,1.4200026
3.379,3.8284621
0.763,1.0360473
1.601,1.8725638
1.306,1.3295887
1.125,1.2219335
3.292,2.5271516
2.333,1.9567062
0.992,1.1534219
1.979,1.9425962
2.041,2.4962473
3.5,3.4343882
0.621,0.5653648
1.404,1.5901173
1.521,2.3095284
1.305,0.89133704
1.951,2.6496868
1.995,2.3500314
1.375,1.0217059
2.75,2.1345909
1.229,1.916784
1.09,1.6321695
1.217,1.080758
3.02,3.6395092
2.417,2.2371235
1.532,1.6914113
1.693,2.9239924
3.585,4.420631
1.75,2.083971
1.125,1.2985517
3.76,4.091723
1.188,0.94214433
4.01,4.0197053
1.079,1.0219105
3.397,3.3523006
1.58,1.7334284
4.688,3.7544665
0.631,0.50097334
1.846,1.9552758
1.897,2.1317177
1.909,2.4930918
0.675,1.327993
0.853,1.2326465
1.736,1.8159788
1.297,1.0796491
1.81,2.6278667
5.00001,4.6264787
3.762,4.086927
2.43,2.3423758
1.482,1.3216816
2.381,2.645396
4.5,4.211743
2.4,2.493617
5.00001,1.5470792
2.741,2.842927
1.901,2.4006395
2.684,2.8357322
3.493,2.5323749
2.757,2.5596037
1.828,2.061126
5.00001,4.6886754
2.132,2.383067
1.795,1.8140589
1.385,1.3503727
1.813,1.7776427
3.405,3.3423882
2.25,2.0618746
0.683,1.1333625
2.379,2.6394143
1.497,1.6334271
1.258,1.784756
0.876,1.8258402
1.25,1.4509132
1.688,1.3975052
1.35,1.5528828
0.863,1.1378642
0.649,0.8720935
1.063,1.4390949
2.857,3.0628362
2.724,2.8632462
2.177,2.2374473
0.918,1.3003098
1.63,1.727294
1.951,1.9230386
0.325,1.0630496
2.753,1.8243203
1.369,1.3375918
1.941,1.6477474
2.302,2.4913077
1.436,1.5330632
0.396,0.7113671
0.598,0.8044902
2.107,2.032939
1.563,1.0947806
2.156,2.1531932
1.775,1.8371181
2.189,2.4013958
1.284,1.2705431
1.906,1.7980361
3.983,3.9400816
3.671,2.1324263
1.225,1.8285047
3.761,2.049713
1.576,1.5003172
1.781,1.9769498
0.724,0.72780335
2.876,2.9188497
1.75,1.306614
2.808,2.4306455
1.605,1.8224477
1.586,1.3238283
1.443,2.1893218
1.363,1.7002001
2.182,2.1760676
4.664,4.2424927
3.861,4.4811077
2.512,2.4446075
1.904,1.5496591
2.231,2.7258897
3.61,2.524028
2.75,1.1573032
0.708,1.1056358
4.6,3.1408105
0.675,0.9298514
2.25,1.1380285
1.761,1.8176849
0.524,0.25259355
1.676,1.7563369
0.997,1.3473166
0.889,1.0305308
2.237,2.2551448
1.805,1.9073427
0.932,1.2833139
1.738,1.680941
4.908,4.8490124
1.042,1.2576078
2.761,2.3076394
2.547,2.5794806
2.123,2.268697
0.875,1.0258197
0.942,0.82998055
1.635,2.1144695
5.00001,2.2313542
1.25,2.2725418
1.823,1.9665886
1.117,1.6550329
1.46,1.8827684
5.00001,4.826571
3.205,3.0636766
0.48,0.5487965
1.688,2.1909685
0.675,0.5283084
1.731,1.5995617
1.5,1.0441777
3.292,3.2058234
1.41,1.4629002
3.78,3.9701958
0.802,0.55603373
2.033,2.3103278
3.949,3.7605865
0.845,1.0614737
3.273,3.0915444
2.012,2.4523811
1.625,2.2174735
2.66,2.8183572
2.212,2.2953281
1.765,2.0437338
2.063,1.768401
5.00001,4.266364
1.867,2.0566187
1.125,2.1480837
0.905,0.97919166
1.908,1.9208949
1.988,1.2840148
1.656,1.8426986
5.00001,4.339872
1.457,1.6510068
0.913,0.9438612
1.404,1.82827
1.917,2.0475085
0.611,0.8573748
1.53,1.1893631
0.855,0.97259074
1.645,1.4188969
3.862,4.0083394
3.413,3.1390374
2.464,2.5112674
1.218,1.3855888
1.325,1.9379649
0.98,1.1624877
2.414,2.018421
1.713,1.9041079
1.201,1.4682325
5.00001,5.3932834
1.927,2.1409016
2.328,2.1422884
1.918,2.0961206
1.963,1.9852854
2.939,2.8161662
0.846,1.1781979
5.00001,4.883961
5.00001,4.652609
1.073,1.2893231
1.5,1.9976342
2.042,1.8664494
2.683,2.501867
1.035,1.0799898
1.615,1.469468
2.224,2.2142842
1.669,1.3667915
2.292,2.4007523
2.059,1.7136992
0.955,0.68535554
1.625,1.8547904
2.407,2.5182304
0.828,1.1091697
2.302,1.5806733
1.859,1.6418823
1.058,1.4678981
1.188,1.4406649
1.944,1.7291561
1.833,1.7439747
2.925,1.9002866
1.442,1.5356815
5.00001,3.1676836
1.342,1.9696627
0.528,0.45887294
1.887,1.7595694
2.04,2.45133
1.795,1.8001922
0.989,1.1700344
2.799,2.3095362
3.277,3.0879211
2.08,1.9485819
2.083,2.2516074
1.125,2.0804436
2.347,2.7637775
2.145,1.8282996
3.385,3.9312508
5.00001,5.0715656
2.841,2.7419329
5.00001,4.700772
1.813,1.7825991
1.25,1.1395154
4.125,2.8347254
1.125,0.9784672
0.903,0.8117549
0.96,1.374348
1.425,1.8906225
2.663,3.134223
1.65,1.7130566
1.18,1.3685719
1.564,1.9397159
4.268,4.841668
3.086,2.7805302
2.392,1.163474
1.094,1.2454838
0.666,0.5778065
3.685,3.555288
3.305,3.114274
2.736,2.6494527
5.00001,5.035048
3.211,3.776551
2.426,1.9185337
2.319,2.6763968
1.514,1.978305
2.278,2.4060147
3.8,4.039715
0.952,1.8503946
1.939,1.7833073
2.607,1.7013297
1.91,1.4918934
0.649,0.6166369
1.283,1.4431752
1.898,3.0476825
1.833,1.7871485
1.518,0.79506814
2.573,2.191385
1.375,0.7881809
1.25,1.180939
2.181,1.6677035
1.681,1.7157801
2.318,1.7139527
1.49,1.4875283
1.703,2.2369983
3.913,2.9520125
2.823,3.4485643
5.00001,4.5750165
1.354,1.6823418
3.284,2.8648336
3.5,1.9397163
1.823,2.052056
5.00001,5.125852
1.92,1.7371558
2.408,2.363859
1.75,1.8313453
1.264,1.2441111
1.259,1.4277873
1.947,2.2246485
3.418,3.7782528
2.119,1.5981888
1.375,0.5126291
2.706,2.9586465
1.723,1.7035248
2.621,2.2386215
1.491,1.5262387
3.391,2.4637473
2.486,2.3130744
1.287,1.7712418
3.439,2.356043
1.75,1.6152704
2.875,2.7184064
1.436,1.4258476
3.462,2.8205497
2.322,2.6550257
2.0,1.3041023
2.415,2.4849713
0.675,0.74481857
1.917,1.5439506
1.783,2.2038074
1.782,1.6936952
1.332,1.3938608
2.738,2.691798
1.522,1.6041253
1.871,2.1648118
1.375,1.6162311
1.104,1.2069426
2.406,2.0961928
1.625,1.4221814
0.838,1.0854993
2.656,2.134286
2.115,2.0508842
1.734,2.5065687
3.1,2.7087688
0.995,1.185034
1.914,1.8749222
2.201,1.6872817
1.673,1.9655784
0.65,0.7188516
1.418,1.7079123
2.906,2.9872363
3.192,3.3564892
1.188,1.1438018
2.0,2.476281
2.195,1.8530387
2.894,2.3515346
1.164,1.6668495
1.623,1.5725358
1.141,1.0843818
0.713,0.8587114
1.905,1.8126034
1.973,1.9553834
0.722,0.74052966
1.033,1.8224319
1.43,1.1297779
2.449,2.204821
5.00001,4.108619
1.833,1.3772686
0.861,1.1183684
2.184,2.724849
1.108,1.4115199
2.113,1.8897836
3.388,3.4136176
1.231,1.1197095
2.695,1.6711354
3.214,2.3174458
0.819,1.1999834
5.00001,5.1594825
3.046,3.5449817
0.729,0.88373935
1.58,1.4910682
0.622,0.5334785
1.163,0.8626197
3.141,1.4769806
3.625,2.4102757
5.00001,4.8687186
0.741,1.3259966
1.5,1.5072434
2.7,2.891008
1.208,1.5606443
2.5,1.5502813
0.722,0.8427741
3.75,2.9312546
2.396,2.6533716
1.833,2.5512776
1.612,1.9100834
2.51,2.3297188
0.455,0.75945616
1.781,1.9648535
2.589,2.642788
1.458,1.5668702
0.847,0.7508815
2.167,1.6711162
1.304,1.2771668
1.585,1.620591
1.178,0.9924033
2.15,2.1636543
2.686,2.8321075
1.0,0.8951001
3.327,4.3373528
1.867,1.6638267
0.53,0.5114436
1.497,1.3204271
3.458,3.095625
1.245,1.3497274
4.758,4.4089766
5.00001,3.8053906
5.00001,5.0697145
1.759,1.8276632
1.833,2.5066087
2.531,3.320607
1.178,1.2195803
1.435,1.406237
5.00001,4.000859
1.423,1.230227
1.21,1.4059603
2.688,3.1680825
3.302,3.557244
1.218,1.596555
4.169,3.1576545
2.667,3.294991
1.894,1.9364451
4.436,3.5950818
1.63,1.5958692
3.825,2.9425113
1.063,1.3570414
0.578,0.8775723
0.575,0.9502087
2.38,2.6605961
2.189,2.5273123
1.186,1.5912184
3.091,3.623268
2.132,2.0417352
1.802,1.717283
4.708,3.6786287
3.372,1.4474123
0.953,1.2320724
1.039,1.1729382
5.00001,2.3681016
2.15,2.083049
1.894,2.244444
1.714,1.9865519
3.57,2.896052
1.962,2.1093242
0.985,1.1355925
1.788,2.0259776
2.266,2.6884124
1.714,1.8922483
2.714,2.2987144
2.168,2.38625
0.679,1.2361661
1.713,1.5413494
1.109,1.7329352
3.325,2.9805174
1.5,1.726404
1.734,2.4263384
2.375,2.7313807
0.658,0.98760146
1.731,2.1361446
3.212,2.8656046
2.65,3.2356422
0.875,0.7723366
2.103,2.3429213
2.478,2.4925878
3.757,3.821991
1.137,1.121822
5.00001,4.1343303
0.456,0.40389553
1.306,1.3152361
1.986,2.4451234
4.367,4.041457
0.926,1.2175317
1.5,1.5806712
3.599,2.8220706
5.00001,4.738395
0.938,1.2652214
3.833,2.9333086
1.917,1.4771312
2.672,2.5250545
2.802,1.9755481
0.521,0.5216359
1.102,0.9143581
1.646,1.4742614
3.248,3.7669623
1.227,1.4318355
2.167,2.4564145
0.736,1.1048424
2.541,2.371389
1.875,1.5226862
1.66,2.0686932
1.579,1.9405317
1.938,1.9230664
1.408,1.2615283
0.953,0.9890157
2.27,2.8934772
2.656,2.6200726
0.902,1.0744867
1.832,1.6318958
1.846,1.4570898
1.625,1.7880977
1.25,1.137455
0.972,1.4420741
3.553,3.169855
1.362,1.2321525
1.25,1.5408486
3.056,3.3714817
1.766,1.3263371
3.486,3.7698333
2.992,2.5110476
0.721,1.6871599
1.095,1.4838864
2.811,3.0414305
1.563,1.9806318
2.342,2.4160306
0.597,0.7926883
2.5,2.5631237
2.033,2.283333
1.731,2.3656487
3.003,3.02284
2.38,2.330928
1.79,1.7030785
1.66,1.8809197
1.607,1.7876419
1.475,1.6342558
1.921,1.8947972
0.564,0.52100694
3.048,3.692347
4.398,3.745027
1.375,1.1384015
1.375,1.0091447
1.346,1.819522
2.625,2.541768
0.834,1.0022576
1.135,0.89348215
0.714,1.2489973
2.045,2.1167376
2.824,3.0831878
1.457,1.4948443
2.647,2.8977163
2.75,2.2143986
1.716,1.3808955
2.167,1.9702277
1.807,2.1728418
2.125,0.85579926
1.677,2.051147
0.425,0.3826396
2.384,2.3615193
1.44,0.6936542
0.436,0.43056375
3.635,2.5857437
1.862,2.1530483
0.675,0.56696975
1.596,2.5913367
1.956,1.9465753
1.548,2.0350516
4.507,4.600405
0.699,0.5366859
1.322,1.4499973
3.28,3.7883918
2.728,2.780955
0.663,1.1191736
1.293,1.2799841
0.771,0.9492567
1.555,1.6995527
1.26,1.3645343
2.403,1.9663097
1.33,1.247462
0.949,1.1691873
2.039,2.3635662
0.61,0.7714866
1.392,1.3602847
2.292,2.0878725
2.606,3.2655447
2.511,2.1906312
3.276,2.396051
1.679,1.8838899
2.12,2.3522732
2.333,2.1255765
2.554,2.8473923
0.675,0.8204005
1.62,2.3762608
1.172,0.9899807
1.097,1.284865
2.75,0.94979334
1.118,0.9682617
1.66,1.83974
0.927,0.92442703
1.86,1.9992648
0.973,1.2917203
2.413,3.032413
2.585,2.6073472
1.382,1.6677781
1.961,2.7099183
4.192,4.745813
1.388,1.5425291
3.766,4.295943
1.651,1.8190992
1.818,2.0431697
2.118,1.4732611
1.125,1.6317204
1.443,1.4243026
2.22,2.2113543
0.536,0.6464443
1.308,1.3702428
2.276,2.6022863
2.75,3.3758914
1.919,2.0317826
0.641,0.71232665
0.681,0.94038147
2.552,2.2886481
2.441,2.8368478
3.37,2.5873528
2.083,1.7197605
5.00001,4.9599767
1.721,1.6612123
1.289,0.79852265
1.449,1.0267227
0.72,0.23079227
1.429,1.4571056
4.361,3.1557891
2.042,1.6697357
1.957,2.2367003
0.905,1.1200628
2.361,1.6563632
1.869,1.7186631
1.625,1.9420471
1.125,1.7051715
0.58,0.46910086
3.074,3.22557
3.538,4.0222135
2.909,3.0684366
3.586,2.8194623
2.462,2.1653504
0.721,1.255693
1.075,1.2813821
0.786,0.7221669
1.876,1.8592836
0.979,1.1790018
1.866,2.2482674
1.969,2.2876148
1.115,1.1597981
1.563,2.189851
2.182,2.6410508
2.935,4.1779375
0.59,0.91084695
1.628,1.4175586
1.029,1.2312635
0.543,1.1737329
1.663,1.4493296
1.525,1.6923885
1.426,1.6596353
1.5,1.440187
0.844,0.70988595
2.1,1.6729205
1.375,1.4310546
3.5,3.0498962
1.719,1.4081771
1.431,1.6687851
4.523,3.896917
1.76,1.6229185
1.127,1.1167858
0.684,0.7336503
1.907,1.8418977
3.318,3.9885678
1.84,2.0008607
1.625,1.2192074
1.294,1.3117775
1.728,1.5643793
1.911,1.5816443
2.949,3.335143
1.886,1.9120202
0.638,1.0265151
4.661,4.3990645
1.868,1.9240755
1.393,1.3444799
3.303,2.5332246
2.848,3.1715016
1.988,2.1078749
0.693,0.7592488
1.455,1.8494246
1.662,1.6495167
2.738,2.4588346
1.49,1.3398159
2.154,2.2447119
2.878,3.7935877
4.063,2.6876357
1.603,1.5314734
2.4,2.960598
0.609,0.75015056
1.423,1.33265
0.848,0.9064035
2.054,2.078042
3.968,3.5161583
1.354,1.7567
1.154,1.4842325
1.625,2.5403502
4.25,2.766244
1.143,0.8088294
5.00001,4.5978312
5.00001,4.1884212
0.487,0.49323335
2.947,3.017343
3.005,2.1005383
3.432,1.9818137
0.92,1.6446416
2.781,2.9485772
3.809,4.0503325
3.398,2.6251884
0.968,0.9789389
2.7,1.8710648
1.9,2.012824
1.813,1.6874744
1.006,1.1203482
1.708,1.5315707
1.527,1.6838309
3.536,2.5626967
2.0,2.4146092
2.134,2.811111
1.531,1.5925701
3.797,2.43773
2.75,2.3239784
0.786,1.4869703
1.883,2.3981705
1.38,1.3587542
5.00001,4.5847583
1.974,1.6806382
2.446,2.7635458
1.653,1.7581867
3.004,3.2125404
0.882,1.1663104
5.00001,4.542512
1.631,1.0895343
1.919,2.1334343
3.553,3.2267165
4.303,3.486555
0.427,0.4354848
3.781,4.386178
2.64,2.1018553
1.119,1.8718363
2.245,1.8005847
1.25,1.6557987
0.641,0.9196745
0.884,0.8041096
3.892,3.4585068
1.938,0.92343044
5.00001,3.7874458
1.875,3.6607485
2.103,2.1111698
2.128,1.922287
1.775,2.1717281
1.813,1.0276164
1.595,1.6824316
1.775,1.909637
1.161,1.1871005
5.00001,3.603637
1.625,1.6357478
1.355,1.6194346
0.996,1.0582432
1.185,1.2256937
1.569,1.3329651
1.472,1.3638477
0.858,0.85329497
5.00001,3.166388
1.709,1.8286746
2.579,3.1843293
1.643,1.6763542
4.389,3.434222
0.98,1.2809948
2.887,2.59348
2.032,2.4612813
2.836,2.6868224
1.625,2.7679403
0.953,0.92485875
1.617,1.4528801
1.875,1.6268669
1.58,1.4922009
4.561,2.9527066
1.029,1.2323571
1.654,2.0725505
0.544,0.43052077
1.472,1.574826
0.95,0.97618055
1.43,2.0812178
0.972,1.2157512
1.129,1.1311916
1.733,2.3649578
3.931,2.8679204
0.63,0.730359
2.973,2.285659
2.421,1.964168
2.939,3.140708
1.131,1.5866331
1.372,1.3806741
2.971,1.5291591
2.435,2.472407
0.988,0.84769315
2.448,2.6260543
3.278,3.0269477
4.375,4.1072216
1.635,1.9067369
1.024,1.6253915
1.122,1.2399695
1.659,2.1218019
2.5,2.89625
1.581,1.8088232
0.875,1.0034884
1.35,1.6058118
0.795,1.4527546
1.621,1.1712625
2.284,1.8261062
1.406,1.7441837
0.713,1.6941108
2.663,2.6706893
0.813,0.73511475
1.85,2.4233844
3.293,3.7251108
1.688,1.490518
1.104,1.4894835
5.00001,3.8100994
0.857,1.2778746
0.633,0.38210946
5.00001,4.880527
1.838,2.0412276
1.507,1.3747199
2.429,2.4728346
3.267,2.799242
2.204,2.1353297
2.407,2.0974498
5.00001,4.8865104
0.984,0.8677947
1.669,2.0193264
2.054,1.9669102
0.901,1.137565
1.898,1.7689468
1.625,1.0405536
3.337,2.960872
0.851,0.9779249
1.344,1.0778784
1.446,1.8485842
2.15,1.9897509
0.975,1.2719725
2.1,2.8116817
3.12,2.9558973
3.0,2.8017669
2.024,1.9783992
2.541,3.5202637
1.16,1.344616
1.67,1.6453371
3.969,3.813196
2.27,1.843179
5.00001,4.041618
5.00001,4.470351
1.99,1.9807822
3.691,4.0553765
0.225,1.0379553
0.957,0.9707015
3.659,4.0510836
2.158,2.2960594
2.055,1.8345793
5.00001,4.064473
2.508,1.9936178
3.636,3.829644
2.942,3.597859
1.714,1.6202064
2.613,2.267838
1.149,1.0945785
2.584,2.15266
1.063,0.9627414
0.989,1.3413213
2.42,1.88339
1.461,1.4514486
1.546,1.6510876
1.975,1.6785839
2.896,2.9933715
3.257,2.4289286
0.533,0.6756336
0.878,1.2986257
1.783,1.9304785
1.971,1.7632025
1.234,1.531467
2.929,2.8754172
1.098,1.3590358
1.242,2.1337698
0.573,0.6184853
4.047,3.7432811
1.875,2.489198
0.637,0.7718495
1.012,1.5661684
5.0,4.5903378
0.455,0.6469874
4.635,3.637424
1.813,2.1938062
3.074,2.379661
3.718,4.316276
0.56,0.8387941
2.893,2.0081992
1.282,1.3820184
2.714,2.2640493
1.821,1.9304606
2.194,2.095194
0.784,1.1333928
0.961,1.1963984
3.947,4.1462884
2.225,2.4019718
0.875,1.2124271
1.375,1.51044
2.461,1.6483895
1.757,1.9075001
1.641,1.5652329
1.328,1.282841
1.292,0.83862966
2.241,1.7446045
1.039,0.78619826
1.128,1.03437
2.438,3.0619814
0.886,1.0486805
1.861,2.8569555
1.861,1.1601592
1.609,1.7221133
1.492,1.321705
0.764,0.72049224
5.00001,3.9625282
0.956,1.110477
2.375,3.2861574
4.183,4.0633917
1.975,2.2459345
0.664,0.77347994
2.69,3.5582416
2.19,3.3091457
1.569,1.6982802
1.342,1.5824728
2.042,2.2009256
2.188,2.826388
1.818,2.8260474
1.685,2.0541272
2.992,2.448776
1.66,1.4668713
1.935,1.7243282
2.125,2.471346
3.862,2.7143571
2.684,1.9739212
1.281,2.162456
2.712,2.6819494
0.884,1.1753684
1.015,0.94724196
4.955,3.8611145
1.673,1.2851903
1.413,1.6251829
5.00001,5.2652802
3.213,3.2333806
0.821,0.8715585
0.929,1.381308
1.68,1.5337666
1.35,1.4598905
2.431,2.2059577
1.571,1.8129334
0.979,0.94317406
1.777,1.7947408
1.318,1.2283173
2.688,3.4027278
3.143,2.129667
1.836,2.228684
1.0,0.51616395
2.322,2.6858099
1.381,1.463223
1.625,1.5270565
4.573,3.2791302
1.392,1.3479476
2.445,2.5010185
0.616,0.4651446
2.37,2.1703267
1.125,1.2967523
1.223,1.5529327
5.00001,2.757494
1.101,1.5721726
3.009,3.5211678
1.675,1.4513233
2.464,2.9269528
2.793,3.8370166
4.14,3.0391467
0.587,0.48167345
2.949,3.6923218
3.652,3.4427454
3.683,3.1300237
2.392,1.8809835
1.214,1.8676102
2.15,2.1511183
1.139,1.3665175
2.364,2.3134177
1.717,2.1655147
2.485,2.957285
0.582,0.57597196
0.678,0.45519403
0.757,1.3709471
1.78,1.8033271
0.604,0.534754
2.261,3.1913056
1.795,2.032624
1.582,1.9744453
2.786,3.1410935
4.808,3.929367
1.923,1.6794189
1.417,1.057599
3.308,3.0285563
1.0,0.91056395
1.032,1.2663798
0.535,0.4897882
1.857,1.6239321
1.929,1.6568886
2.56,2.8472598
1.385,1.4941941
0.696,1.2501647
2.468,3.371154
2.659,2.776311
1.625,1.2145321
3.227,3.6882663
1.489,2.0604107
4.29,3.913291
5.00001,4.4523726
2.541,2.7498019
